#,DRG Definition,Provider Name,Provider City,Provider State, Total Discharges , Average Covered Charges , Average Total Payments ,Average Medicare Payments
1,064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,BRANDON REGIONAL HOSPITAL,BRANDON,FL,31,"50,453.19","10,963.16","10,205.61"
2,177 - RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,BRANDON REGIONAL HOSPITAL,BRANDON,FL,26,"67,350.92","11,860.73","11,089.96"
3,207 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT 96+ HOURS,BRANDON REGIONAL HOSPITAL,BRANDON,FL,20,"166,954.15","29,294.25","28,509.85"
4,208 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <96 HOURS,BRANDON REGIONAL HOSPITAL,BRANDON,FL,37,"93,642.37","13,775.97","12,827.02"
5,238 - MAJOR CARDIOVASC PROCEDURES W/O MCC,BRANDON REGIONAL HOSPITAL,BRANDON,FL,16,"144,365.06","18,777.25","17,867.50"
6,243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC,BRANDON REGIONAL HOSPITAL,BRANDON,FL,16,"103,725.56","15,445.62","14,671.37"
7,244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,BRANDON REGIONAL HOSPITAL,BRANDON,FL,12,"85,867.41","12,799.91","10,350.91"
8,246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS,BRANDON REGIONAL HOSPITAL,BRANDON,FL,21,"112,961.71","19,682.19","18,012.38"
9,247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,BRANDON REGIONAL HOSPITAL,BRANDON,FL,102,"93,039.73","12,987.68","10,238.94"
10,249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC,BRANDON REGIONAL HOSPITAL,BRANDON,FL,27,"84,708.22","10,798.00","9,963.03"
11,251 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC,BRANDON REGIONAL HOSPITAL,BRANDON,FL,27,"105,834.77","12,712.51","9,874.22"
12,252 - OTHER VASCULAR PROCEDURES W MCC,BRANDON REGIONAL HOSPITAL,BRANDON,FL,30,"105,800.06","18,189.36","17,610.90"
13,253 - OTHER VASCULAR PROCEDURES W CC,BRANDON REGIONAL HOSPITAL,BRANDON,FL,24,"112,412.25","15,755.50","12,459.62"
14,254 - OTHER VASCULAR PROCEDURES W/O CC/MCC,BRANDON REGIONAL HOSPITAL,BRANDON,FL,14,"56,448.35","11,033.14","8,172.42"
15,"280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",BRANDON REGIONAL HOSPITAL,BRANDON,FL,42,"77,095.28","11,110.73","10,389.11"
16,314 - OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,BRANDON REGIONAL HOSPITAL,BRANDON,FL,24,"86,013.83","11,819.50","11,395.00"
17,329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,BRANDON REGIONAL HOSPITAL,BRANDON,FL,18,"191,008.00","35,066.11","24,896.61"
18,330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,BRANDON REGIONAL HOSPITAL,BRANDON,FL,20,"117,082.35","16,422.60","11,703.30"
19,377 - G.I. HEMORRHAGE W MCC,BRANDON REGIONAL HOSPITAL,BRANDON,FL,31,"72,744.96","10,676.00","10,097.93"
20,418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,BRANDON REGIONAL HOSPITAL,BRANDON,FL,21,"82,284.23","10,457.76","8,885.52"
21,460 - SPINAL FUSION EXCEPT CERVICAL W/O MCC,BRANDON REGIONAL HOSPITAL,BRANDON,FL,45,"175,870.48","26,427.33","19,597.26"
22,469 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC,BRANDON REGIONAL HOSPITAL,BRANDON,FL,12,"147,472.50","21,030.33","20,008.66"
23,470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,BRANDON REGIONAL HOSPITAL,BRANDON,FL,122,"85,938.67","14,054.06","10,849.77"
